b380c7c96f3aec3acce021f7deb2ffc490c8cc0b
a780fd1a73e5b338aed19e18850cdc6fda785b24

 README.md | 2 +-
 .../fetcher/SniSSLConnectionSocketFactory.java     |   45 +
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |  142 +
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |  154 +
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |  207 +
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |   72 +
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |   54 +
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java |  146 +
 .../edu/uci/ics/crawler4j/parser/AllTagMapper.java |   43 +
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |  126 +
 .../crawler4j/parser/ExtractedUrlAnchorPair.java   |   52 +
 .../ics/crawler4j/parser/HtmlContentHandler.java   |  212 +
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |   84 +
 .../parser/NotAllowedContentException.java         |   14 +
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |   32 +
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  166 +
 .../uci/ics/crawler4j/parser/TextParseData.java    |   52 +
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  150 +
 .../edu/uci/ics/crawler4j/robotstxt/PathRule.java  |  131 +
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |   80 +
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   |  101 +
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  191 +
 .../crawler4j/robotstxt/UserAgentDirectives.java   |  232 +
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |  108 +
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |  194 +
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     |  461 ++
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |  236 +
 .../main/java/edu/uci/ics/crawler4j/util/IO.java   |   51 +
 .../main/java/edu/uci/ics/crawler4j/util/Net.java  |   50 +
 .../main/java/edu/uci/ics/crawler4j/util/Util.java |   82 +
 crawler4j/src/main/resources/tld-names.txt         | 8730 ++++++++++++++++++++
 .../ics/crawler4j/crawler/CrawlerWithJSTest.groovy |  140 +
 .../uci/ics/crawler4j/crawler/NoFollowTest.groovy  |   93 +
 .../uci/ics/crawler4j/crawler/NoIndexTest.groovy   |  111 +
 .../edu/uci/ics/crawler4j/crawler/PageTest.groovy  |   28 +
 .../crawler4j/crawler/RedirectHandlerTest.groovy   |  115 +
 .../ics/crawler4j/crawler/WebCrawlerTest.groovy    |  104 +
 .../examples/basic/BasicCrawlController.java       |  124 +
 .../ics/crawler4j/examples/basic/BasicCrawler.java |   96 +
 .../examples/fetcher/PageFetcherHtmlOnly.java      |   60 +
 .../examples/fetcher/PageFetcherHtmlTest.java      |   68 +
 .../imagecrawler/ImageCrawlController.java         |   72 +
 .../examples/imagecrawler/ImageCrawler.java        |  105 +
 .../crawler4j/examples/localdata/CrawlStat.java    |   60 +
 .../crawler4j/examples/localdata/Downloader.java   |   97 +
 .../localdata/LocalDataCollectorController.java    |   75 +
 .../localdata/LocalDataCollectorCrawler.java       |   97 +
 .../crawler4j/examples/multiple/BasicCrawler.java  |   87 +
 .../multiple/MultipleCrawlerController.java        |  108 +
 .../crawler4j/examples/shutdown/BasicCrawler.java  |   73 +
 .../examples/shutdown/ControllerWithShutdown.java  |   95 +
 .../StatusHandlerCrawlController.java              |  119 +
 .../statushandler/StatusHandlerCrawler.java        |   74 +
 .../crawler4j/tests/HtmlContentHandlerTest.java    |   79 +
 .../RobotstxtParserNonLowercaseUserAgentTest.java  |   28 +
 .../ics/crawler4j/tests/RobotstxtPathRuleTest.java |   55 +
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |   45 +
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |   84 +
 .../edu/uci/ics/crawler4j/tests/WebURLTest.java    |   18 +
 crawler4j/src/test/resources/logback.xml           |   26 +
 pom.xml                                            |  600 +-
 .../uci/ics/crawler4j/crawler/Configurable.java    |   37 -
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  613 --
 .../uci/ics/crawler4j/crawler/CrawlController.java |  548 --
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  309 -
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  543 --
 .../crawler4j/crawler/authentication/AuthInfo.java |  179 -
 .../crawler/authentication/BasicAuthInfo.java      |   37 -
 .../crawler/authentication/FormAuthInfo.java       |   69 -
 .../crawler/authentication/NtAuthInfo.java         |   26 -
 .../crawler/exceptions/ContentFetchException.java  |   10 -
 .../exceptions/PageBiggerThanMaxSizeException.java |   19 -
 .../crawler/exceptions/ParseException.java         |   10 -
 .../fetcher/IdleConnectionMonitorThread.java       |   57 -
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |  109 -
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  335 -
 .../SniPoolingHttpClientConnectionManager.java     |   58 -
 .../fetcher/SniSSLConnectionSocketFactory.java     |   45 -
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |  142 -
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |  154 -
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |  207 -
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |   72 -
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |   54 -
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java |  146 -
 .../edu/uci/ics/crawler4j/parser/AllTagMapper.java |   43 -
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |  126 -
 .../crawler4j/parser/ExtractedUrlAnchorPair.java   |   52 -
 .../ics/crawler4j/parser/HtmlContentHandler.java   |  212 -
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |   84 -
 .../parser/NotAllowedContentException.java         |   14 -
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |   32 -
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  166 -
 .../uci/ics/crawler4j/parser/TextParseData.java    |   52 -
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  150 -
 .../edu/uci/ics/crawler4j/robotstxt/PathRule.java  |  131 -
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |   80 -
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   |  101 -
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  191 -
 .../crawler4j/robotstxt/UserAgentDirectives.java   |  232 -
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |  108 -
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |  194 -
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     |  461 --
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |  236 -
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |   51 -
 src/main/java/edu/uci/ics/crawler4j/util/Net.java  |   50 -
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |   82 -
 src/main/resources/tld-names.txt                   | 8730 --------------------
 .../ics/crawler4j/crawler/CrawlerWithJSTest.groovy |  140 -
 .../uci/ics/crawler4j/crawler/NoFollowTest.groovy  |   93 -
 .../uci/ics/crawler4j/crawler/NoIndexTest.groovy   |  111 -
 .../edu/uci/ics/crawler4j/crawler/PageTest.groovy  |   28 -
 .../crawler4j/crawler/RedirectHandlerTest.groovy   |  115 -
 .../ics/crawler4j/crawler/WebCrawlerTest.groovy    |  104 -
 .../examples/basic/BasicCrawlController.java       |  124 -
 .../ics/crawler4j/examples/basic/BasicCrawler.java |   96 -
 .../examples/fetcher/PageFetcherHtmlOnly.java      |   60 -
 .../examples/fetcher/PageFetcherHtmlTest.java      |   68 -
 .../imagecrawler/ImageCrawlController.java         |   72 -
 .../examples/imagecrawler/ImageCrawler.java        |  105 -
 .../crawler4j/examples/localdata/CrawlStat.java    |   60 -
 .../crawler4j/examples/localdata/Downloader.java   |   97 -
 .../localdata/LocalDataCollectorController.java    |   75 -
 .../localdata/LocalDataCollectorCrawler.java       |   97 -
 .../crawler4j/examples/multiple/BasicCrawler.java  |   87 -
 .../multiple/MultipleCrawlerController.java        |  108 -
 .../crawler4j/examples/shutdown/BasicCrawler.java  |   73 -
 .../examples/shutdown/ControllerWithShutdown.java  |   95 -
 .../StatusHandlerCrawlController.java              |  119 -
 .../statushandler/StatusHandlerCrawler.java        |   74 -
 .../crawler4j/tests/HtmlContentHandlerTest.java    |   79 -
 .../RobotstxtParserNonLowercaseUserAgentTest.java  |   28 -
 .../ics/crawler4j/tests/RobotstxtPathRuleTest.java |   55 -
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |   45 -
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |   84 -
 .../edu/uci/ics/crawler4j/tests/WebURLTest.java    |   18 -
 src/test/resources/logback.xml                     |   26 -
 165 files changed, 18393 insertions(+), 19952 deletions(-)
93b32be4cd40d08d06a0c3071c892a9fefa51f0c

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
508e3b953b099bee2510a30de352615eaa23842d

 .../java/edu/uci/ics/crawler4j/crawler/CrawlController.java   | 11 +++++++++++
 1 file changed, 11 insertions(+)
fbfa59b3ff1d954b8fa4bb14957dad9a280a9986
bc69ad8bc2dc055b88af517b805ba8b57ae9c2a8

 .../edu/uci/ics/crawler4j/crawler/PageTest.groovy  | 28 ++++++++++++++++++++++
 1 file changed, 28 insertions(+)
a0361ed10bb4678a09b244a71781bdacc9d100a5

 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 73 +++++++++++-----------
 1 file changed, 36 insertions(+), 37 deletions(-)
e513c60a0394e27629877df8ce8868286473308d
eedee50a092c17a04be6d8d7d96c51c4afa49bf1
a746f870942d1e0e725fe648b662ffdbcbd661cc
af1627cf703f70aebcb14bcb78b1b2e8b6cd27b3

 pom.xml | 186 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 1 file changed, 184 insertions(+), 2 deletions(-)
e19965528f03019917b936241a3d81b6f4823345
55133d0bd03f0a8bfe2c5df1cf4ba5e9f984810d
70b53d9365adb57910cc253391e1459d34dd5eb8

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
4a0788cd2da9e3894a05d82c37d2f039a9cc7cfa

 src/main/java/edu/uci/ics/crawler4j/crawler/Page.java | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
8444face0bd371a0661c231f3432304b0ed5d8ab

 src/main/java/edu/uci/ics/crawler4j/crawler/Page.java | 14 +++++++++++++-
 1 file changed, 13 insertions(+), 1 deletion(-)
0b7d9f0bd71ef8d7248782538e5804cb51de4031
457d92215a12e8ff49abb9cbe5f56c9d5316ea55

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  28 ++++++
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  27 ++++-
 .../crawler4j/parser/ExtractedUrlAnchorPair.java   |  20 ++++
 .../ics/crawler4j/parser/HtmlContentHandler.java   |  17 +++-
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |   4 +
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |   1 +
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |  18 ++++
 .../uci/ics/crawler4j/crawler/NoFollowTest.groovy  |  93 +++++++++++++++++
 .../uci/ics/crawler4j/crawler/NoIndexTest.groovy   | 111 +++++++++++++++++++++
 .../crawler4j/tests/HtmlContentHandlerTest.java    |  11 ++
 10 files changed, 323 insertions(+), 7 deletions(-)
469a0aaea7792e373aa261ad1d9390242313e3c1
d78ccda16f446693df1f223677ceb8f72f461308

 .../java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java   | 15 +++++++++++++++
 .../java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java   |  3 +--
 2 files changed, 16 insertions(+), 2 deletions(-)
a7ef28e6e4878a84ba12a7bb66d5c7205d8b37a8

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
c8400bf4db5b0fc9f39ee8780e07828f9e5407c7

 README.md | 27 +++++++++++++++++++--------
 1 file changed, 19 insertions(+), 8 deletions(-)
f76a32a8fcbcc2d4029527410fd09c6b487f54ba

 pom.xml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
0da0901d8225783d856687aa35402749582eeff4

 pom.xml | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
77e0f3c08301fdf3556a349477b8a5070f0644db

 crawler4j.iml | 62 -----------------------------------------------------------
 1 file changed, 62 deletions(-)
10670d90f4bc083832020316a8a688f767739de4

 .gitignore     |  8 ++------
 .idea/misc.xml | 22 +++++-----------------
 2 files changed, 7 insertions(+), 23 deletions(-)
bfac183bdf9e0f1f667b9c4449f8dc8e5c75cd22

 pom.xml | 159 +++++++++++++++++++++++++++++++++++++++++++---------------------
 1 file changed, 107 insertions(+), 52 deletions(-)
a5ddb37eb3cbd1d0af922bc9925ec00692f2ac45

 pom.xml | 10 ++++++++++
 1 file changed, 10 insertions(+)
fa2453de93454ac50e7570ca8e2426daf7f984fc
79b7b8a5a78d4e607d23e8b42806ae8db6b977ed

 README.md | 8 ++++++++
 1 file changed, 8 insertions(+)
67f9f91e2dbf0d6341765abaaad226ec71a942c5
5328286de7a609e9aecb4041c5b35640ba407879

 pom.xml | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
278d12131638ce174b6dc2a12849c76bef396d31
386da9171bd1a4b79424feb643e569dfd46f7eed

 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 61 ++++++++++------------
 1 file changed, 28 insertions(+), 33 deletions(-)
81bcfbe39a79f3879645f47a57b309b30a8df96b

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
5f5276e84b51d3f693d425cf41c27ba9c7002a47
c4d33722f2ce35204b0fa093b6a11bee4f376e06

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
7fdec3938d76284448590e5d460e2f2623b2c237

 README.md | 22 ++++++++++++++++++++++
 1 file changed, 22 insertions(+)
be41378ba07e8264bf7aef6ed280d70f89bef63e

 .../ics/crawler4j/crawler/CrawlerWithJSTest.groovy | 140 +++++++++++++++++++++
 1 file changed, 140 insertions(+)
582ae1437a9ad843f110c3402072f4c21af5d278

 pom.xml | 3 +++
 1 file changed, 3 insertions(+)
935195cfa41d63add0de0f190e0231bb5c632fc8
194db8df58bae0def7276a776bbb633f5fa85267

 .../crawler4j/crawler/RedirectHandlerTest.groovy   | 115 +++++++++++++++++++++
 1 file changed, 115 insertions(+)
0e6589aad33ff83a39e88a3cf1685bb73a350d0b
635a5cf4fcaecce23f42d598446d937426ca760d
bd43fc7d0dc3aba5002058a9615f551efd2a2299

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  5 ++-
 .../edu/uci/ics/crawler4j/parser/AllTagMapper.java | 43 ++++++++++++++++++++++
 .../ics/crawler4j/parser/HtmlContentHandler.java   |  5 ++-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  7 +++-
 .../crawler4j/examples/localdata/Downloader.java   |  4 +-
 .../crawler4j/tests/HtmlContentHandlerTest.java    | 15 ++++++++
 6 files changed, 72 insertions(+), 7 deletions(-)
56e4c9533835803380eb639640eb645d0f83e5f6

 README.md | 1 +
 1 file changed, 1 insertion(+)
11f4bd2ccbad1a0f9fda5c8bccee1ddd121331a4
f41cf1987a59c6857cd219f93cd27c47363a35de

 .../ics/crawler4j/robotstxt/HostDirectives.java    |  12 +-
 .../edu/uci/ics/crawler4j/robotstxt/PathRule.java  | 235 ++++++------
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |  54 +--
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   | 111 +++---
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 222 ++++++------
 .../crawler4j/robotstxt/UserAgentDirectives.java   | 400 +++++++++++----------
 .../RobotstxtParserNonLowercaseUserAgentTest.java  |   9 +-
 .../ics/crawler4j/tests/RobotstxtPathRuleTest.java |  86 ++---
 8 files changed, 589 insertions(+), 540 deletions(-)
07704c7577a61a5127916a14fad570177c36fe50

 .../ics/crawler4j/robotstxt/HostDirectives.java    | 109 +++++++++-
 .../edu/uci/ics/crawler4j/robotstxt/PathRule.java  | 130 ++++++++++++
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |  44 ++--
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   | 104 +++++-----
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 198 +++++++++---------
 .../edu/uci/ics/crawler4j/robotstxt/RuleSet.java   |  53 -----
 .../crawler4j/robotstxt/UserAgentDirectives.java   | 226 +++++++++++++++++++++
 .../ics/crawler4j/tests/RobotstxtPathRuleTest.java |  49 +++++
 8 files changed, 687 insertions(+), 226 deletions(-)
4e6cdaa3a20bcd7df27e7bf3c0442e508825288c

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 27 +++++++++++++++-------
 1 file changed, 19 insertions(+), 8 deletions(-)
0940b99f68a69147e76fda032850a20a2d2a054b

 README.md | 25 +++++++++++++++++++++++++
 1 file changed, 25 insertions(+)
46800351881864133fa3cfdaa091425325bbc9fa

 .../ics/crawler4j/crawler/WebCrawlerTest.groovy    | 104 +++++++++++++++++++++
 1 file changed, 104 insertions(+)
b98028c666da63afd987e774902b85da69061ecc

 pom.xml | 25 +++++++++++++++++++++++++
 1 file changed, 25 insertions(+)
9653c47cc09ace254642c079bdea01a4530478fe

 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  9 ++--
 .../SniPoolingHttpClientConnectionManager.java     | 58 ++++++++++++++++++++++
 .../fetcher/SniSSLConnectionSocketFactory.java     | 45 +++++++++++++++++
 3 files changed, 107 insertions(+), 5 deletions(-)
579cff01bcacaa0749437fefeba901836286202c

 pom.xml | 65 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 65 insertions(+)
af591e89bca5d665d83435e49f4fef0b6e1c299f
09ed4d78eca3bb1a5c8201369dba98700ae30ad5

 .idea/compiler.xml |   2 +-
 .idea/misc.xml     | 327 +++++++++++++++++++++++++++++++++++++++++++++++++----
 crawler4j.iml      | 151 +++++--------------------
 3 files changed, 337 insertions(+), 143 deletions(-)
9f6ef444979291e887c1c5385b99b14ff209c75b
b8a58b746a4243f1bed673942a571a5ae8445126

 pom.xml | 5 +++++
 1 file changed, 5 insertions(+)
7df5521be990f7d8eeb77dd4920a621658fa553c

 pom.xml | 20 ++++++++++++++++++++
 1 file changed, 20 insertions(+)
0675b338463b06826e79364ebe24ef8961509fc1
97109e0b70eb5583ed80522118eb0908fe6ab839

 .gitignore | 106 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 pom.xml    |  30 ++++++++++++-----
 2 files changed, 128 insertions(+), 8 deletions(-)
a6f2bc2a89885deae550c2e5badd477a033d239b

 pom.xml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
98aaa96deab0882a3bb7917932ef3181399369d8

 pom.xml                                            |  5 ++
 .../examples/fetcher/PageFetcherHtmlOnly.java      | 60 +++++++++++++++++++
 .../examples/fetcher/PageFetcherHtmlTest.java      | 68 ++++++++++++++++++++++
 src/test/resources/logback.xml                     |  2 +
 4 files changed, 135 insertions(+)
18afc750cf3994872f5dc47d5c94190a4e654fec

 README.md | 1 +
 1 file changed, 1 insertion(+)
756451d0c223967bd6efb5589c1e2db0cc1ae63b

 .../edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java     | 12 +++++++++---
 1 file changed, 9 insertions(+), 3 deletions(-)
121abad8d53abb616f47f672844e59ed0573f9e5

 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 71 ++++++++++++++++++++--
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 17 ++++--
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |  6 +-
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 40 ++++++------
 .../crawler4j/examples/localdata/Downloader.java   |  4 +-
 5 files changed, 103 insertions(+), 35 deletions(-)
d6083b3083f5103c5774a4e7872779d3d66977fb
7d1585cd5de62a6eeb77f5907cb5deb527c48825

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 42 ++++++++++++++++++++++
 .../uci/ics/crawler4j/crawler/CrawlController.java | 22 +++++++-----
 2 files changed, 55 insertions(+), 9 deletions(-)
324f88de52f7d79f07e7602daafe3ca55128b9f9
17a3b6c88722c04a3862b08a7ea968c9f01c133a

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
68f00c586076fe213adadaaffe96989e17ca6387
cab9f8189b90c73885422a935a6bf7ab7105b106

 pom.xml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
e44ffe27a41970fde91cc57e55b2cf917238c178
0bd8da378f35178fa4e8e15a5aef077e2ecee7f5
7e958c26da0baa806649269e3eca3161c8bd7fa8

 .travis.yml | 2 --
 1 file changed, 2 deletions(-)
8a522249dded9cd945b655c4d38b63df6b237c38

 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
d08bf8738680178b111ce07d9b4593464125fe3a

 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 17 +++++++++++------
 1 file changed, 11 insertions(+), 6 deletions(-)
7d65d7197f19b90b05711193936f1ac4ab321789

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlController.java | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
cdbb7293b9701a18488109baccda3705996367eb

 crawler4j.iml                                      | 11 ++++----
 pom.xml                                            | 32 +++++++++++-----------
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 24 +++++++---------
 .../crawler/exceptions/RedirectException.java      | 19 -------------
 4 files changed, 31 insertions(+), 55 deletions(-)
b1bfe50b115b9f306790c0a1c1b4338bf66ebff3

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
e532029121e1650efb6c091372e259878ee1b55a

 checkstyle.xml                                     | 128 +++++++++++++++++++++
 pom.xml                                            |  28 +++++
 .../uci/ics/crawler4j/crawler/CrawlController.java |  26 ++---
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |   1 -
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |   6 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |   5 +-
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |   1 -
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   |   2 -
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |   4 +-
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |   8 +-
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     |  98 ++++++++--------
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |   1 -
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |   1 -
 .../edu/uci/ics/crawler4j/tests/WebURLTest.java    |   1 -
 14 files changed, 229 insertions(+), 81 deletions(-)
3763bb759dcfc53d1310cedc77d49353b81e8fb1

 .../uci/ics/crawler4j/crawler/Configurable.java    |  14 +-
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 985 +++++++++++----------
 .../uci/ics/crawler4j/crawler/CrawlController.java | 888 ++++++++++---------
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 408 ++++-----
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 799 +++++++++--------
 .../crawler4j/crawler/authentication/AuthInfo.java | 322 +++----
 .../crawler/authentication/BasicAuthInfo.java      |  32 +-
 .../crawler/authentication/FormAuthInfo.java       |  93 +-
 .../crawler/authentication/NtAuthInfo.java         |  28 +-
 .../exceptions/PageBiggerThanMaxSizeException.java |  17 +-
 .../crawler/exceptions/RedirectException.java      |  13 +-
 .../fetcher/IdleConnectionMonitorThread.java       |  54 +-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java | 138 +--
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 464 +++++-----
 .../edu/uci/ics/crawler4j/frontier/Counters.java   | 155 ++--
 .../uci/ics/crawler4j/frontier/DocIDServer.java    | 207 ++---
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   | 284 +++---
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  51 +-
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |  44 +-
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 194 ++--
 .../uci/ics/crawler4j/parser/BinaryParseData.java  | 149 ++--
 .../crawler4j/parser/ExtractedUrlAnchorPair.java   |  42 +-
 .../ics/crawler4j/parser/HtmlContentHandler.java   | 319 +++----
 .../uci/ics/crawler4j/parser/HtmlParseData.java    | 106 +--
 .../parser/NotAllowedContentException.java         |   9 +-
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |   8 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  | 218 ++---
 .../uci/ics/crawler4j/parser/TextParseData.java    |  50 +-
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  52 +-
